District,Year,Rainfall_mm,Temperature_C,Soil_N,Soil_P,Soil_K,Area_hectare,Yield_kg_per_hectare
Aurangabad,2017,333,26,47,50,32,3.9,243
Solapur,2021,396,32,29,25,39,6.9,193
Akola,2016,1087,26,50,49,28,7.2,379
Amravati,2017,963,29,40,41,40,6.0,338
Solapur,2015,410,23,52,34,41,6.3,251
Nagpur,2019,370,32,43,33,26,7.5,213
Aurangabad,2020,729,32,40,36,34,4.4,284
Akola,2021,267,28,32,35,31,3.8,182
Amravati,2019,826,30,29,38,42,3.3,291
Akola,2020,488,26,46,21,26,4.7,223
Nashik,2017,787,31,49,47,19,3.3,312
Aurangabad,2018,468,29,42,28,22,3.5,218
Pune,2019,546,28,49,33,33,4.9,262
Amravati,2022,719,30,37,36,40,5.3,282
Solapur,2018,498,25,44,44,42,6.4,268
Akola,2018,308,31,39,42,35,4.0,215
Pune,2018,661,31,47,48,17,6.2,286
Pune,2022,819,30,47,44,22,7.9,313
Aurangabad,2019,281,26,41,31,39,3.8,202
Amravati,2019,367,33,45,41,29,3.9,230
Aurangabad,2017,881,24,35,47,33,6.4,317
Akola,2018,620,26,41,39,38,5.4,274
Pune,2016,814,33,55,36,16,3.4,310
Pune,2015,948,29,33,45,20,5.4,311
Akola,2016,1021,32,29,29,20,7.2,294
Pune,2022,663,28,35,33,16,7.0,242
Nashik,2015,292,34,49,22,36,7.3,203
Akola,2021,1049,34,36,22,40,5.2,320
Nashik,2016,879,32,34,35,38,3.7,302
Solapur,2016,733,31,29,44,39,5.9,280
Kolhapur,2015,523,26,40,21,29,5.3,221
Solapur,2016,574,31,49,49,18,7.3,276
Nashik,2016,889,26,30,42,26,5.0,296
Amravati,2020,441,24,51,36,28,3.5,246
Aurangabad,2022,851,32,40,50,16,5.7,309
Solapur,2020,978,32,44,41,20,6.1,330
Nashik,2020,827,34,28,25,25,4.5,256
Pune,2017,731,28,44,21,27,5.3,264
Nashik,2019,798,27,26,33,39,4.5,271
Nashik,2020,735,26,43,20,15,3.1,251
Solapur,2021,823,24,46,44,33,3.2,322
Kolhapur,2015,260,25,31,25,38,3.9,171
Amravati,2016,941,24,28,48,17,7.2,302
Pune,2018,784,23,52,39,18,7.8,305
Kolhapur,2022,454,29,29,43,32,7.1,222
Solapur,2020,1083,34,50,40,27,6.4,365
Nagpur,2019,626,29,25,21,35,3.3,218
Kolhapur,2017,559,32,55,43,29,6.7,285
Nashik,2021,735,32,42,24,45,7.9,282
Aurangabad,2019,723,27,39,21,29,3.7,255
Nashik,2021,747,27,51,32,32,7.9,299
Solapur,2020,297,30,42,42,40,7.1,223
Solapur,2019,341,24,52,48,22,4.7,241
Akola,2021,564,27,36,37,30,6.6,245
Aurangabad,2022,486,33,27,29,38,6.3,210
Amravati,2015,276,26,35,37,41,5.1,201
Akola,2015,757,23,54,31,17,5.2,292
Aurangabad,2018,439,30,28,39,33,4.2,213
Kolhapur,2018,870,27,43,35,42,4.0,320
Aurangabad,2021,536,28,52,40,15,5.3,259
Nagpur,2017,860,24,29,43,34,6.9,297
Solapur,2017,1041,27,42,45,38,6.3,360
Solapur,2022,975,27,36,27,34,5.1,308
Solapur,2019,916,28,54,29,22,3.4,322
Amravati,2015,808,31,33,22,40,7.8,271
Nashik,2021,684,31,51,45,38,5.1,312
Aurangabad,2018,495,33,30,27,16,6.7,195
Amravati,2017,671,30,47,24,41,4.9,275
Nagpur,2016,791,30,36,27,32,6.9,273
Aurangabad,2019,815,23,51,29,24,7.1,300
Amravati,2020,936,27,42,28,35,7.9,314
Aurangabad,2017,795,34,39,49,27,4.4,306
Amravati,2017,740,23,31,26,27,7.9,249
Nagpur,2021,493,34,29,50,34,3.4,241
Kolhapur,2020,811,24,36,23,35,6.4,274
Pune,2022,542,28,32,25,39,7.6,225
Akola,2020,642,32,45,41,18,5.0,270
Akola,2017,586,27,51,21,23,5.5,247
Nagpur,2018,671,31,49,34,38,6.6,290
Pune,2019,546,26,50,41,30,5.6,272
Amravati,2020,870,32,49,35,25,7.5,316
Solapur,2019,756,34,43,42,42,3.7,310
Nashik,2022,1047,27,53,41,43,5.7,379
Amravati,2015,833,32,41,26,33,7.6,289
Nashik,2016,1097,29,40,38,42,4.7,360
Solapur,2017,1037,26,55,46,17,6.6,365
Pune,2021,564,33,40,41,39,7.1,266
Nagpur,2017,848,28,53,26,26,5.3,307
Aurangabad,2018,917,29,40,31,28,7.1,305
Nashik,2020,1054,30,42,23,23,4.6,318
Kolhapur,2021,1078,24,55,43,32,7.3,382
Nashik,2020,526,26,42,21,42,3.8,237
Kolhapur,2021,391,27,25,26,43,6.4,190
Pune,2015,481,33,38,27,28,5.0,217
Akola,2022,1049,27,40,22,23,5.7,312
Nagpur,2016,479,30,39,41,23,4.7,234
Pune,2021,344,28,35,41,22,4.5,202
Akola,2017,469,34,46,25,16,5.7,216
Aurangabad,2015,592,28,31,50,43,5.5,271
Solapur,2022,865,33,30,25,34,6.7,275
Kolhapur,2020,934,27,34,50,35,7.3,330
Aurangabad,2016,267,28,35,37,21,3.1,181
Solapur,2022,749,29,47,43,29,7.3,305
Solapur,2015,803,33,42,49,40,3.8,324
Pune,2016,996,30,37,29,25,4.1,308
Amravati,2018,372,31,54,25,43,4.9,237
Kolhapur,2015,278,25,37,28,32,5.4,184
Amravati,2017,931,30,40,25,34,3.1,305
Pune,2016,702,23,53,26,29,6.2,284
Solapur,2019,743,27,36,25,45,5.8,274
Kolhapur,2016,900,28,49,49,34,4.1,349
Solapur,2017,564,25,30,38,32,7.5,237
Kolhapur,2021,618,29,37,42,24,3.7,258
Nagpur,2019,739,26,55,28,21,6.3,290
Pune,2021,565,34,36,31,42,7.5,247
Aurangabad,2020,431,24,37,24,34,4.0,208
Akola,2015,786,33,48,32,15,3.4,286
Pune,2020,913,31,31,26,27,4.3,280
Amravati,2021,593,23,40,50,15,5.9,262
Aurangabad,2015,1059,25,29,24,45,7.3,316
Nashik,2017,993,26,47,44,41,4.5,361
Akola,2020,1054,31,37,34,25,4.2,326
Amravati,2017,465,30,42,45,20,3.5,240
Kolhapur,2015,464,28,41,48,17,3.6,239
Aurangabad,2022,305,28,40,45,43,3.9,228
Nagpur,2021,609,25,50,33,27,3.6,270
Kolhapur,2018,391,28,55,40,42,4.2,263
Akola,2017,1025,27,27,46,21,4.4,316
Nashik,2016,315,28,52,29,35,7.4,222
Akola,2015,269,31,31,23,31,6.2,164
Nashik,2015,972,23,55,39,19,3.8,345
Aurangabad,2017,325,34,48,31,45,7.3,228
Amravati,2017,959,33,38,49,30,7.9,336
Pune,2018,919,31,52,33,19,4.2,322
Akola,2015,366,30,51,34,18,3.8,221
Akola,2022,758,26,38,32,22,6.9,269
Akola,2022,542,25,35,48,40,7.0,263
Pune,2015,352,32,51,48,40,5.7,258
Solapur,2018,775,24,29,39,20,7.1,264
Solapur,2019,794,33,50,41,21,7.0,309
Pune,2018,760,33,51,47,15,5.6,307
Pune,2017,557,28,54,24,23,3.3,251
Aurangabad,2017,501,29,54,26,15,5.2,237
Amravati,2018,315,30,33,42,41,7.1,211
Pune,2016,746,31,29,43,40,5.3,282
Akola,2015,314,28,26,27,42,3.6,178
Kolhapur,2017,732,28,30,49,15,4.5,267
Akola,2020,1027,26,54,26,40,6.3,354
Aurangabad,2018,715,25,49,29,32,6.7,286
Akola,2019,600,25,27,35,45,3.8,246
Solapur,2015,750,27,31,43,31,6.7,278
Akola,2021,891,27,47,40,36,4.2,333
Kolhapur,2017,468,23,53,26,30,3.6,243
Pune,2016,944,23,49,29,26,7.6,322
Kolhapur,2019,656,24,53,37,33,4.9,294
Nagpur,2019,308,29,28,41,25,7.9,185
Akola,2019,737,30,42,44,24,7.6,291
Amravati,2021,409,28,42,32,21,4.2,212
Aurangabad,2015,909,29,49,50,43,5.6,360
Solapur,2019,601,27,37,45,27,7.6,262
Nagpur,2017,690,24,37,34,41,3.3,275
Pune,2022,957,28,41,33,24,6.8,313
Nagpur,2018,1011,30,53,22,26,5.8,331
Pune,2018,416,32,31,28,37,7.4,203
Aurangabad,2015,314,33,33,43,16,6.6,190
Solapur,2019,743,29,39,39,44,3.3,298
Amravati,2017,661,28,49,38,36,5.6,292
Kolhapur,2018,695,34,50,21,34,4.5,275
Solapur,2020,781,25,33,30,27,5.9,266
Solapur,2022,1026,24,38,38,16,5.0,320
Solapur,2019,884,26,34,28,24,7.7,281
Pune,2018,827,28,38,32,27,4.6,286
Pune,2017,684,26,55,21,21,5.1,270
Amravati,2017,329,33,32,48,27,6.7,208
Nashik,2020,770,28,48,25,20,6.7,278
Aurangabad,2021,520,23,30,37,16,5.1,213
Nagpur,2015,844,32,33,37,31,4.7,291
Akola,2022,1098,23,32,26,35,4.8,323
Solapur,2017,383,31,50,32,38,5.9,237
Solapur,2015,350,28,48,27,45,7.5,227
Aurangabad,2021,967,23,51,43,25,6.8,348
Akola,2020,1085,26,32,27,15,7.8,304
Amravati,2019,907,28,28,36,37,4.4,297
Akola,2019,277,34,44,39,31,7.9,211
Nagpur,2016,995,34,49,31,24,3.2,332
Pune,2018,889,28,27,20,32,7.0,265
Kolhapur,2016,258,34,38,23,22,6.7,166
Nashik,2018,1026,28,50,47,43,6.3,379
Nagpur,2015,1043,24,36,37,28,5.6,329
Aurangabad,2019,574,24,31,28,37,5.6,231
Pune,2018,350,31,52,30,16,7.6,213
Nagpur,2016,742,29,27,23,41,7.3,251
Nagpur,2015,652,27,53,25,16,5.4,262
Nashik,2019,833,33,55,38,43,4.0,340
Solapur,2022,1013,30,33,37,24,7.1,315
Amravati,2020,630,26,55,28,42,3.9,289
Akola,2022,498,27,48,42,32,7.3,263
Nagpur,2020,817,23,54,37,21,7.4,314
Nagpur,2020,360,30,50,41,16,4.1,226
Kolhapur,2022,844,30,41,38,41,5.8,315
Nashik,2020,530,27,41,22,31,3.1,227
Kolhapur,2020,899,25,49,45,32,6.3,341
Nashik,2015,580,29,28,48,15,7.4,235
Akola,2016,1051,30,46,33,29,7.0,344
Aurangabad,2020,956,24,41,38,31,6.5,326
Kolhapur,2018,525,30,32,36,37,4.7,235
Nagpur,2018,839,29,42,44,16,4.5,302
Amravati,2018,1012,31,33,26,17,7.6,293
Amravati,2015,1082,31,35,41,20,3.8,333
Akola,2018,631,30,36,36,31,3.8,256
Solapur,2019,841,29,49,26,41,4.9,312
Pune,2017,1002,24,49,43,41,7.1,365
Amravati,2015,386,28,45,28,26,7.6,213
Solapur,2019,758,30,51,32,32,3.9,301
Akola,2019,474,24,50,23,31,3.9,235
Nagpur,2022,659,25,48,23,30,4.9,264
Kolhapur,2015,586,23,55,33,28,5.0,275
Nashik,2018,733,30,47,38,21,4.4,288
Aurangabad,2019,539,30,32,27,31,3.8,220
Kolhapur,2019,328,30,30,38,31,4.2,194
Pune,2020,883,28,30,36,41,8.0,300
Aurangabad,2018,739,28,48,45,22,5.2,302
Amravati,2020,790,24,41,39,39,5.2,305
Nagpur,2017,712,30,46,23,24,5.2,264
Kolhapur,2017,1031,30,53,23,26,6.8,336
Kolhapur,2020,420,31,44,20,21,5.6,201
Aurangabad,2022,326,23,50,27,28,5.7,211
Nashik,2015,391,24,52,28,26,3.8,226
Nashik,2020,787,29,39,39,16,4.5,280
Pune,2016,421,30,34,21,41,4.3,203
Akola,2015,346,30,25,38,30,5.5,187
Nashik,2016,710,25,45,47,37,5.7,307
Nagpur,2019,296,29,46,36,36,4.3,218
Nashik,2019,1090,25,26,30,26,4.6,308
Akola,2018,618,32,50,41,39,5.1,293
Nagpur,2017,680,24,30,49,44,3.8,284
Nashik,2021,820,34,47,20,45,4.0,300
Solapur,2019,269,34,54,47,36,7.9,243
Solapur,2016,1017,29,52,28,25,3.9,338
Aurangabad,2019,889,34,31,42,43,6.8,313
Kolhapur,2015,470,24,31,27,45,5.0,218
Solapur,2020,741,24,54,27,18,3.8,284
Akola,2020,286,25,36,48,19,6.3,200
Nagpur,2021,400,26,39,40,31,6.3,226
Pune,2020,498,30,27,36,32,3.1,217
Aurangabad,2022,480,23,44,48,24,4.3,254
Akola,2018,749,25,51,48,26,3.3,317
Akola,2016,902,34,29,49,36,3.2,315
Solapur,2015,641,32,33,25,40,3.5,245
Amravati,2018,299,25,54,39,26,3.0,229
Akola,2017,518,33,35,39,18,4.8,227
Amravati,2017,904,32,35,33,19,4.5,289
Aurangabad,2021,1048,32,40,28,40,7.8,335
Kolhapur,2017,811,24,37,41,24,4.5,291
Nagpur,2021,723,27,26,21,15,6.5,219
Amravati,2018,254,26,53,38,36,5.6,226
Pune,2020,545,32,53,26,35,6.5,261
Solapur,2018,953,24,32,21,29,6.5,284
Aurangabad,2019,312,29,49,35,32,5.8,222
Pune,2017,574,26,42,28,44,4.9,257
Pune,2015,1078,30,26,43,31,3.4,328
Amravati,2021,274,23,51,26,42,4.1,215
Akola,2019,329,31,27,47,33,7.0,203
Amravati,2016,799,33,47,31,19,7.4,288
Pune,2019,641,26,25,40,19,4.3,233
Akola,2018,516,34,38,25,35,5.5,227
Nashik,2018,807,34,25,23,30,6.8,249
Aurangabad,2019,874,30,29,44,40,5.5,307
Nashik,2019,426,33,47,20,21,6.7,208
Akola,2020,621,26,34,27,30,4.8,237
Pune,2021,1100,23,48,37,24,7.6,357
Akola,2021,753,27,33,42,40,6.9,289
Nagpur,2015,818,28,26,48,44,3.8,300
Solapur,2018,907,26,39,32,23,6.0,298
Nagpur,2022,348,34,37,48,16,4.8,210
Nashik,2015,681,25,46,24,20,3.1,256
Solapur,2018,681,32,41,25,27,3.3,255
Nashik,2022,1095,29,38,23,35,4.6,329
Pune,2020,751,30,34,27,26,3.2,257
Pune,2017,868,33,31,22,21,4.1,261
Solapur,2021,625,34,33,41,28,4.5,254
Aurangabad,2020,590,24,51,20,29,3.4,252
Amravati,2015,869,31,26,31,18,8.0,262
Nagpur,2017,447,25,31,39,44,5.2,230
Akola,2019,507,24,38,28,37,5.0,232
Nagpur,2019,972,27,47,46,16,6.7,338
Nashik,2020,1069,29,43,26,28,6.6,331
Aurangabad,2016,447,29,47,46,24,6.2,251
Akola,2015,840,30,35,47,28,7.7,305
Pune,2015,333,23,51,35,16,6.6,215
Kolhapur,2018,550,34,48,44,34,3.8,277
Akola,2018,522,28,32,43,25,6.1,234
Aurangabad,2016,861,29,48,32,45,3.8,326
Kolhapur,2017,951,29,25,32,36,6.2,293
Kolhapur,2022,544,25,26,37,35,5.7,228
Pune,2019,410,34,46,25,40,3.9,227
Nagpur,2015,891,28,29,43,40,7.0,308
Akola,2016,927,27,34,41,32,3.2,314
Kolhapur,2019,414,25,37,39,38,4.1,229
Amravati,2019,368,23,31,50,21,7.5,210
Solapur,2019,267,33,31,23,33,7.7,165
Pune,2016,1050,31,27,42,32,3.6,325
Nagpur,2018,860,34,27,30,33,4.5,275
Nashik,2018,391,24,25,47,31,6.6,209
Kolhapur,2019,359,26,41,25,43,4.6,212
Nashik,2019,397,23,26,35,24,3.2,188
Kolhapur,2016,838,31,39,44,40,3.1,318
Nashik,2018,588,24,41,22,45,5.7,250
Solapur,2021,548,31,50,23,26,3.7,244
Akola,2015,648,24,25,34,44,3.7,248
Aurangabad,2019,687,25,34,50,36,3.7,287
Solapur,2018,377,27,36,49,36,7.6,233
Akola,2022,515,34,36,24,15,4.8,204
Solapur,2018,413,33,46,50,18,7.0,243
Akola,2017,919,26,25,34,41,7.4,294
Kolhapur,2016,540,26,48,37,38,5.1,269
Kolhapur,2021,663,24,33,34,23,6.9,247
Kolhapur,2019,732,29,54,24,19,3.1,279
Kolhapur,2018,642,28,51,40,38,6.9,297
Nashik,2015,855,26,27,39,17,4.1,272
Nagpur,2018,1069,26,40,24,45,5.6,338
Pune,2017,593,24,48,44,19,6.1,271
Akola,2018,850,24,46,47,27,6.8,325
Nashik,2022,980,29,26,22,24,6.8,275
Nagpur,2021,893,24,49,27,32,4.9,315
Nagpur,2017,1053,34,35,35,42,6.0,339
Amravati,2015,757,34,51,22,26,5.7,282
Pune,2016,925,30,29,34,35,5.0,297
Aurangabad,2019,726,28,55,35,34,4.1,309
Solapur,2022,399,33,52,29,30,5.7,233
Aurangabad,2017,862,29,48,34,40,3.3,325
Pune,2020,575,32,46,24,15,5.6,233
Solapur,2022,368,24,26,46,35,3.5,208
Nashik,2018,335,30,25,34,25,6.3,175
Kolhapur,2022,486,31,44,40,33,3.3,252
Akola,2018,756,33,49,49,19,5.9,309
Kolhapur,2015,740,34,36,45,22,5.6,280
Amravati,2021,628,24,41,48,40,3.7,290
Nashik,2021,1097,31,29,28,27,4.0,313
Solapur,2021,659,29,30,49,28,6.6,266
Solapur,2018,1010,24,48,28,16,5.4,321
Akola,2022,339,33,39,34,21,4.2,197
Akola,2021,920,25,37,43,45,5.7,332
Amravati,2021,767,24,39,22,34,5.8,269
Nashik,2018,1047,34,44,22,31,7.4,326
Akola,2021,323,25,52,42,27,3.4,234
Aurangabad,2016,665,32,41,32,29,7.5,264
Aurangabad,2019,434,24,33,40,22,5.4,213
Aurangabad,2015,970,25,38,33,19,7.2,306
Aurangabad,2016,898,26,55,34,22,3.3,328
Solapur,2018,842,23,40,35,23,5.2,293
Amravati,2019,679,32,42,48,35,3.7,296
Amravati,2020,268,24,42,27,26,6.5,185
Nashik,2015,1000,31,35,30,15,5.7,298
Kolhapur,2019,997,25,34,21,36,5.9,302
Pune,2016,761,32,31,33,23,5.8,259
Kolhapur,2019,813,30,28,34,21,3.9,263
Amravati,2016,825,32,30,28,39,5.3,276
Pune,2018,453,26,49,48,36,3.5,269
Nagpur,2018,937,28,31,32,38,4.6,303
Kolhapur,2017,1086,23,52,48,25,3.4,378
Nashik,2019,446,31,46,47,20,3.3,246
Aurangabad,2020,541,32,53,42,40,7.5,287
Nagpur,2015,1068,31,29,45,16,3.6,321
Aurangabad,2018,897,32,26,24,34,7.3,272
Akola,2020,422,28,36,26,31,7.5,205
Nashik,2015,807,27,25,30,34,7.1,262
Pune,2015,524,34,28,27,22,6.9,202
Nashik,2021,436,24,53,29,36,5.1,246
Aurangabad,2015,683,34,40,33,17,7.9,256
Nagpur,2019,719,24,28,20,33,5.2,237
Nagpur,2016,361,26,35,45,41,3.3,227
Nashik,2017,424,23,48,22,28,3.3,218
Solapur,2022,796,31,39,39,23,6.4,288
Aurangabad,2020,949,26,27,48,26,4.8,310
Nagpur,2019,982,27,36,35,39,7.1,325
Solapur,2019,764,24,30,22,16,7.9,236
Nagpur,2022,973,33,49,45,16,7.6,340
Nashik,2022,400,32,45,46,16,7.6,231
Kolhapur,2021,513,25,48,28,25,7.8,240
Akola,2021,670,27,34,35,38,7.3,265
Nagpur,2020,805,27,53,50,19,5.1,327
Pune,2016,650,27,48,45,37,6.1,299
Nashik,2018,941,34,39,36,39,5.8,325
Pune,2018,711,27,45,24,40,6.5,278
Amravati,2021,955,34,46,23,40,7.8,322
Kolhapur,2021,725,34,30,22,45,3.5,255
Akola,2021,1068,25,48,42,42,3.3,375
Nashik,2020,843,31,41,43,20,4.7,303
Nashik,2020,706,34,40,23,28,7.2,256
Nagpur,2016,628,29,29,27,21,5.0,221
Nashik,2022,859,25,51,20,29,4.2,300
Amravati,2019,708,30,28,22,16,3.1,223
Nagpur,2020,1022,30,36,29,40,5.6,325
Kolhapur,2017,1085,33,49,25,28,4.2,343
Amravati,2017,281,30,26,46,35,3.9,193
Nagpur,2016,769,26,34,45,42,3.9,300
Amravati,2020,945,32,30,39,17,3.6,294
Solapur,2022,855,31,45,36,17,3.7,300
Nagpur,2015,781,32,29,46,23,6.8,277
Amravati,2016,706,26,39,29,23,3.5,258
Pune,2015,924,24,41,48,30,3.3,334
Pune,2022,909,28,54,20,21,3.2,307
Akola,2022,655,25,32,31,27,5.7,243
Aurangabad,2017,339,30,35,49,39,5.5,227
Akola,2021,446,29,45,28,32,5.0,229
Nagpur,2017,346,23,29,32,25,6.1,181
Akola,2017,936,30,49,37,43,4.7,347
Pune,2021,828,28,50,33,24,6.2,306
Aurangabad,2018,509,28,48,35,44,6.1,266
Aurangabad,2019,644,32,27,30,28,4.5,231
Pune,2018,991,23,55,36,30,4.5,354
Aurangabad,2018,343,27,53,25,29,6.8,218
Amravati,2020,807,31,25,44,15,6.3,265
Amravati,2022,1041,32,38,34,38,7.7,337
Kolhapur,2020,937,29,48,50,28,6.8,350
Solapur,2016,634,25,28,21,33,4.8,223
Nashik,2018,795,30,32,23,24,4.0,254
Nashik,2016,320,23,50,30,29,3.2,215
Kolhapur,2021,547,30,48,35,41,5.3,270
Nagpur,2018,1054,33,37,21,30,3.6,312
Nashik,2020,1068,33,32,35,29,5.0,324
Kolhapur,2020,317,30,45,40,23,4.0,214
Solapur,2021,979,29,28,20,43,6.2,293
Solapur,2022,307,32,28,31,35,4.6,180
Solapur,2022,323,32,35,40,17,7.6,192
Nagpur,2019,995,28,29,25,37,3.6,299
Kolhapur,2015,533,31,27,29,42,3.5,222
Nagpur,2021,720,29,36,25,19,7.4,246
Pune,2017,678,27,35,23,27,7.3,241
Aurangabad,2017,397,24,32,40,45,6.2,225
Kolhapur,2016,977,28,49,33,29,5.3,336
Kolhapur,2018,1044,29,39,34,36,3.7,338
Aurangabad,2016,762,31,26,45,36,4.2,279
Solapur,2019,512,28,25,29,41,5.3,214
Akola,2020,758,28,41,40,35,6.1,297
Nagpur,2019,471,30,35,45,40,6.8,246
Kolhapur,2020,1100,23,27,24,33,6.1,309
Nashik,2017,677,32,55,20,24,3.7,270
Aurangabad,2016,706,28,36,42,21,6.8,269
Pune,2021,351,28,37,45,36,5.3,225
Akola,2022,792,27,41,48,18,3.1,299
Pune,2022,252,24,49,30,37,7.9,208
Pune,2020,980,33,25,41,17,3.6,294
Pune,2022,467,24,34,28,39,6.4,219
Amravati,2022,994,30,41,24,39,5.4,321
Nashik,2019,899,28,47,46,34,4.0,341
Pune,2019,818,34,30,47,18,7.1,283
Pune,2020,807,32,43,50,37,4.8,325
Nagpur,2018,755,26,25,32,25,4.6,248
Kolhapur,2020,614,32,55,30,40,3.3,287
Nashik,2016,728,29,29,31,17,7.8,241
Nashik,2019,488,31,37,49,23,5.1,243
Pune,2020,763,25,41,38,34,7.3,294
Akola,2015,504,33,29,47,43,6.7,247
Nagpur,2020,494,25,29,25,22,4.3,195
Amravati,2022,983,29,32,44,29,3.1,322
Akola,2016,522,34,43,35,27,3.6,244
Nashik,2018,606,30,38,35,24,7.0,248
Aurangabad,2016,791,33,53,47,39,3.8,338
Pune,2018,1057,28,37,37,27,3.4,332
Nagpur,2018,421,33,54,27,41,4.0,247
Amravati,2019,457,23,29,47,40,6.4,236
Akola,2016,751,30,39,28,33,4.7,274
Aurangabad,2021,975,27,47,25,27,4.1,319
Akola,2020,549,30,43,26,43,3.3,251
Solapur,2022,964,25,46,29,18,7.0,313
Aurangabad,2021,857,33,51,37,15,5.5,311
Amravati,2018,287,28,43,50,27,4.1,223
Kolhapur,2016,902,28,25,32,35,3.3,283
Nagpur,2018,461,31,29,36,44,7.7,225
Kolhapur,2017,308,34,41,28,41,4.2,205
Solapur,2017,1032,23,31,32,19,3.4,303
Aurangabad,2019,831,27,29,45,31,3.9,292
Kolhapur,2015,616,34,40,37,30,5.3,261
Nashik,2016,1075,24,29,23,28,5.1,303
Aurangabad,2022,425,26,44,33,32,4.9,230
Kolhapur,2019,941,31,34,50,37,3.9,333
Amravati,2022,985,29,31,36,29,3.5,309
Akola,2020,918,30,47,49,39,4.7,353
Kolhapur,2015,534,34,29,47,43,6.7,252
Pune,2015,1089,34,50,49,23,7.6,375
Pune,2019,697,26,32,43,35,6.8,274
Solapur,2017,631,27,27,48,30,4.0,256
Amravati,2019,782,31,28,40,26,6.3,270
Pune,2020,423,27,35,25,45,5.4,214
Akola,2016,774,29,50,42,23,4.7,308
Akola,2016,508,26,51,37,17,3.0,250
Pune,2017,585,23,31,37,34,6.9,243
Akola,2015,593,30,53,39,29,6.8,282
Nagpur,2018,1078,23,29,46,18,7.0,326
Nagpur,2018,943,31,32,23,17,7.4,274
Nashik,2016,328,29,50,20,24,7.9,198
Amravati,2021,266,25,47,26,33,4.8,198
Pune,2022,707,27,28,31,23,3.1,241
Aurangabad,2020,422,27,25,38,15,4.5,187
Akola,2016,596,33,43,37,26,5.5,259
Amravati,2021,577,25,39,46,23,5.7,259
Pune,2020,577,32,35,28,41,4.4,242
Aurangabad,2019,1059,31,40,34,36,3.9,342
Aurangabad,2022,394,23,41,43,33,7.0,234
Pune,2016,704,27,35,37,19,4.9,258
Amravati,2015,444,27,29,30,35,4.4,205
Aurangabad,2018,475,23,46,22,33,4.6,228
Akola,2018,352,27,46,25,44,5.6,220
Aurangabad,2022,1097,33,30,47,30,6.8,344
Kolhapur,2022,746,24,34,48,36,7.3,295
Amravati,2019,325,25,26,21,44,6.0,174
Amravati,2022,842,28,42,33,19,4.0,290
Solapur,2015,683,26,28,23,22,6.7,225
Solapur,2018,442,29,50,20,38,6.9,231
Akola,2016,881,32,36,26,23,5.4,280
Kolhapur,2019,847,33,27,44,16,3.6,277
Pune,2022,444,25,54,30,19,6.6,236
Pune,2020,943,23,49,40,24,4.0,335
Nashik,2019,395,23,43,24,43,6.4,220
Akola,2015,821,28,41,30,25,5.0,286
Amravati,2017,648,23,48,44,40,7.5,300
Solapur,2019,825,33,39,39,24,3.2,294
Kolhapur,2021,991,24,28,25,31,5.4,291
Pune,2022,292,33,27,28,18,4.1,156
Nashik,2016,266,24,52,26,41,7.0,214
Aurangabad,2018,428,29,42,44,25,5.2,236
Aurangabad,2020,892,28,33,28,42,7.7,296
Nashik,2019,865,32,30,45,45,5.5,313
Aurangabad,2017,1071,33,43,21,42,6.4,337
Pune,2017,498,28,28,32,34,4.1,215
Kolhapur,2017,875,29,34,27,22,3.8,276
Pune,2021,936,25,51,40,36,3.8,348
Nashik,2022,328,25,35,24,29,6.4,181
Amravati,2019,598,32,30,47,20,7.3,245
Pune,2015,702,25,49,49,27,6.9,307
Nagpur,2019,943,27,47,23,20,3.6,304
Akola,2019,959,29,35,35,15,5.5,298
Amravati,2016,795,23,55,39,21,4.1,315
Kolhapur,2017,909,26,44,35,18,6.1,308
Aurangabad,2015,391,23,27,36,20,6.0,187
Nashik,2022,333,29,31,29,18,7.7,172
Nagpur,2018,1089,29,46,39,32,5.7,362
Solapur,2015,588,28,43,39,17,7.1,253
Nashik,2015,532,31,31,33,35,5.5,229
Aurangabad,2020,794,24,44,37,40,7.8,309
Pune,2018,1063,33,43,23,27,4.7,325
Aurangabad,2019,430,25,33,41,38,7.0,228
Nagpur,2016,692,24,34,20,15,5.1,227
Pune,2018,827,34,44,42,40,4.1,322
Solapur,2017,283,31,46,20,43,5.1,200
Pune,2019,604,30,32,24,19,7.3,217
Akola,2020,1009,32,50,25,21,7.8,325
Pune,2019,1038,30,51,38,32,7.8,360
Kolhapur,2022,1061,23,32,41,25,7.1,328
Akola,2022,335,25,48,49,15,3.4,228
Akola,2021,926,25,37,36,21,5.1,302
Amravati,2016,675,25,28,49,31,4.3,268
Kolhapur,2017,630,24,42,23,30,4.9,248
Solapur,2016,272,30,28,24,41,4.2,169
Aurangabad,2021,334,33,27,48,39,4.0,211
Aurangabad,2019,857,26,52,45,42,6.7,348
Amravati,2015,588,33,36,29,40,5.5,247
Aurangabad,2016,767,24,39,25,45,5.6,283
Aurangabad,2017,503,24,53,27,29,5.5,249
Nagpur,2022,941,26,44,44,31,4.9,338
Nagpur,2021,1031,24,36,50,33,5.6,350
Nashik,2018,444,28,48,29,45,3.5,247
Solapur,2017,704,33,52,31,17,5.4,279
Akola,2019,827,31,38,30,32,4.5,288
Nashik,2019,1059,31,28,36,25,4.9,313
Solapur,2017,366,32,40,29,17,4.7,193
Solapur,2015,483,25,37,43,28,4.8,238
Nashik,2022,333,29,50,47,34,7.1,246
